date,close,turnover
2019-01-02,0.528,0.03
2019-01-03,0.524,0.01
2019-01-04,0.539,0.04
2019-01-07,0.55,0.03
2019-01-08,0.548,0.04
2019-01-09,0.549,0.03
2019-01-10,0.547,0.02
2019-01-11,0.552,0.02
2019-01-14,0.549,0.02
2019-01-15,0.555,0.03
2019-01-16,0.556,0.03
2019-01-17,0.549,0.01
2019-01-18,0.554,0.03
2019-01-21,0.557,0.03
2019-01-22,0.551,0.03
2019-01-23,0.551,0.02
2019-01-24,0.555,0.03
2019-01-25,0.552,0.04
2019-01-28,0.547,0.03
2019-01-29,0.537,0.06
2019-01-30,0.53,0.04
2019-01-31,0.522,0.07
2019-02-01,0.537,0.04
2019-02-11,0.553,0.07
2019-02-12,0.56,0.11
2019-02-13,0.57,0.09
2019-02-14,0.572,0.08
2019-02-15,0.57,0.1
2019-02-18,0.592,0.1
2019-02-19,0.595,0.14
2019-02-20,0.594,0.09
2019-02-21,0.593,0.09
2019-02-22,0.606,0.08
2019-02-25,0.641,0.12
2019-02-26,0.64,0.18
2019-02-27,0.635,0.11
2019-02-28,0.638,0.06
2019-03-01,0.643,0.12
2019-03-04,0.657,0.16
2019-03-05,0.679,0.08
2019-03-06,0.694,0.29
2019-03-07,0.708,0.25
2019-03-08,0.683,0.29
2019-03-11,0.707,0.21
2019-03-12,0.723,0.24
2019-03-13,0.703,0.17
2019-03-14,0.682,0.15
2019-03-15,0.692,0.14
2019-03-18,0.709,0.11
2019-03-19,0.71,0.14
2019-03-20,0.708,0.13
2019-03-21,0.719,0.18
2019-03-22,0.721,0.1
2019-03-25,0.715,0.08
2019-03-26,0.694,0.17
2019-03-27,0.699,0.18
2019-03-28,0.689,0.14
2019-03-29,0.71,0.16
2019-04-01,0.739,0.2
2019-04-02,0.743,0.16
2019-04-03,0.749,0.12
2019-04-04,0.753,0.15
2019-04-08,0.746,0.17
2019-04-09,0.749,0.13
2019-04-10,0.747,0.17
2019-04-11,0.731,0.14
2019-04-12,0.733,0.17
2019-04-15,0.727,0.12
2019-04-16,0.742,0.14
2019-04-17,0.749,0.16
2019-04-18,0.745,0.16
2019-04-19,0.752,0.16
2019-04-22,0.742,0.14
2019-04-23,0.729,0.14
2019-04-24,0.738,0.13
2019-04-25,0.708,0.17
2019-04-26,0.7,0.15
2019-04-29,0.675,0.18
2019-04-30,0.682,0.16
2019-05-06,0.626,0.22
2019-05-07,0.637,0.17
2019-05-08,0.636,0.21
2019-05-09,0.63,0.08
2019-05-10,0.655,0.19
2019-05-13,0.648,0.08
2019-05-14,0.645,0.12
2019-05-15,0.66,0.09
2019-05-16,0.664,0.09
2019-05-17,0.642,0.11
2019-05-20,0.639,0.13
2019-05-21,0.651,0.17
2019-05-22,0.65,0.08
2019-05-23,0.635,0.08
2019-05-24,0.627,0.11
2019-05-27,0.646,0.13
2019-05-28,0.645,0.15
2019-05-29,0.647,0.05
2019-05-30,0.644,0.09
2019-05-31,0.643,0.05
2019-06-03,0.635,0.16
2019-06-04,0.622,0.16
2019-06-05,0.624,0.03
2019-06-06,0.608,0.16
2019-06-10,0.616,0.12
2019-06-11,0.64,0.2
2019-06-12,0.635,0.07
2019-06-13,0.639,0.15
2019-06-14,0.625,0.1
2019-06-17,0.624,0.14
2019-06-18,0.624,0.03
2019-06-19,0.633,0.15
2019-06-20,0.644,0.23
2019-06-21,0.656,0.58
2019-06-24,0.654,0.16
2019-06-25,0.648,0.2
2019-06-26,0.648,0.1
2019-06-27,0.654,0.14
2019-06-28,0.644,0.11
2019-07-01,0.665,0.23
2019-07-02,0.665,0.1
2019-07-03,0.659,0.12
2019-07-04,0.656,0.12
2019-07-05,0.659,0.15
2019-07-08,0.636,0.14
2019-07-09,0.639,0.18
2019-07-10,0.634,0.08
2019-07-11,0.633,0.1
2019-07-12,0.635,0.19
2019-07-15,0.64,0.09
2019-07-16,0.643,0.07
2019-07-17,0.644,0.06
2019-07-18,0.634,0.11
2019-07-19,0.64,0.43
2019-07-22,0.625,1.56
2019-07-23,0.638,1.14
2019-07-24,0.645,0.61
2019-07-25,0.65,0.28
2019-07-26,0.651,0.05
2019-07-29,0.65,0.05
2019-07-30,0.653,0.12
2019-07-31,0.648,0.09
2019-08-01,0.645,0.11
2019-08-02,0.636,0.12
2019-08-05,0.627,0.13
2019-08-06,0.612,0.17
2019-08-07,0.611,0.12
2019-08-08,0.619,0.81
2019-08-09,0.616,0.25
2019-08-12,0.626,0.27
2019-08-13,0.624,0.13
2019-08-14,0.629,0.1
2019-08-15,0.631,0.13
2019-08-16,0.636,0.14
2019-08-19,0.657,0.16
2019-08-20,0.656,0.11
2019-08-21,0.657,0.05
2019-08-22,0.66,0.14
2019-08-23,0.658,0.06
2019-08-26,0.655,0.07
2019-08-27,0.668,0.14
2019-08-28,0.665,0.08
2019-08-29,0.666,0.07
2019-08-30,0.658,0.14
2019-09-02,0.674,0.13
2019-09-03,0.679,0.1
2019-09-04,0.686,0.09
2019-09-05,0.69,0.14
2019-09-06,0.694,0.07
2019-09-09,0.715,0.11
2019-09-10,0.715,0.11
2019-09-11,0.707,0.09
2019-09-12,0.712,0.1
2019-09-16,0.713,0.08
2019-09-17,0.699,0.1
2019-09-18,0.697,0.07
2019-09-19,0.703,0.1
2019-09-20,0.704,0.05
2019-09-23,0.7,0.07
2019-09-24,0.701,0.12
2019-09-25,0.688,0.11
2019-09-26,0.666,0.13
2019-09-27,0.672,0.14
2019-09-30,0.663,0.13
2019-10-08,0.665,0.06
2019-10-09,0.671,0.08
2019-10-10,0.681,0.11
2019-10-11,0.682,0.08
2019-10-14,0.692,0.09
2019-10-15,0.683,0.12
2019-10-16,0.678,0.11
2019-10-17,0.678,0.08
2019-10-18,0.67,0.1
2019-10-21,0.666,0.12
2019-10-22,0.674,0.16
2019-10-23,0.669,0.08
2019-10-24,0.668,0.08
2019-10-25,0.673,0.13
2019-10-28,0.691,0.18
2019-10-29,0.683,0.18
2019-10-30,0.677,0.17
2019-10-31,0.669,0.1
2019-11-01,0.675,0.06
2019-11-04,0.679,0.13
2019-11-05,0.682,0.06
2019-11-06,0.675,0.09
2019-11-07,0.679,0.07
2019-11-08,0.679,0.23
2019-11-11,0.661,0.12
2019-11-12,0.662,0.1
2019-11-13,0.66,0.05
2019-11-14,0.663,0.08
2019-11-15,0.657,0.15
2019-11-18,0.661,0.13
2019-11-19,0.675,0.14
2019-11-20,0.669,0.13
2019-11-21,0.67,0.12
2019-11-22,0.662,0.12
2019-11-25,0.657,0.11
2019-11-26,0.657,0.07
2019-11-27,0.658,0.11
2019-11-28,0.656,0.1
2019-11-29,0.655,0.12
2019-12-02,0.657,0.07
2019-12-03,0.661,0.08
2019-12-04,0.662,0.1
2019-12-05,0.668,0.12
2019-12-06,0.674,0.08
2019-12-09,0.674,0.16
2019-12-10,0.678,0.11
2019-12-11,0.676,0.14
2019-12-12,0.676,0.16
2019-12-13,0.687,0.12
2019-12-16,0.699,0.16
2019-12-17,0.707,0.13
2019-12-18,0.707,0.12
2019-12-19,0.713,0.13
2019-12-20,0.703,0.11
2019-12-23,0.686,0.15
2019-12-24,0.7,0.19
2019-12-25,0.705,0.12
2019-12-26,0.711,0.13
2019-12-27,0.705,0.12
2019-12-30,0.71,0.13
2019-12-31,0.714,0.05
2020-01-02,0.728,0.17
2020-01-03,0.731,0.07
2020-01-06,0.738,0.11
2020-01-07,0.75,0.08
2020-01-08,0.741,0.09
2020-01-09,0.751,0.12
2020-01-10,0.75,0.11
2020-01-13,0.76,0.09
2020-01-14,0.758,0.09
2020-01-15,0.757,0.09
2020-01-16,0.758,0.11
2020-01-17,0.754,0.16
2020-01-20,0.765,0.09
2020-01-21,0.757,0.15
2020-01-22,0.762,0.13
2020-01-23,0.735,0.19
2020-02-03,0.662,0.1
2020-02-04,0.671,0.1
2020-02-05,0.694,0.16
2020-02-06,0.713,0.11
2020-02-07,0.72,0.12
2020-02-10,0.73,0.11
2020-02-11,0.728,0.1
2020-02-12,0.745,0.08
2020-02-13,0.741,0.11
2020-02-14,0.744,0.12
2020-02-17,0.772,0.16
2020-02-18,0.792,0.16
2020-02-19,0.786,0.2
2020-02-20,0.798,0.13
2020-02-21,0.816,0.17
2020-02-24,0.832,0.29
2020-02-25,0.836,0.22
2020-02-26,0.809,0.14
2020-02-27,0.809,0.16
2020-02-28,0.759,0.25
2020-03-02,0.8,0.21
2020-03-03,0.806,0.17
2020-03-04,0.81,0.19
2020-03-05,0.824,0.15
2020-03-06,0.819,0.1
2020-03-09,0.786,0.1
2020-03-10,0.807,0.1
2020-03-11,0.796,0.09
2020-03-12,0.778,0.1
2020-03-13,0.773,0.11
2020-03-16,0.735,0.13
2020-03-17,0.734,0.25
2020-03-18,0.723,0.21
2020-03-19,0.73,0.13
2020-03-20,0.74,0.1
2020-03-23,0.707,0.1
2020-03-24,0.718,0.1
2020-03-25,0.735,0.11
2020-03-26,0.729,0.06
2020-03-27,0.725,0.07
2020-03-30,0.705,0.1
2020-03-31,0.705,0.1
2020-04-01,0.703,0.1
2020-04-02,0.721,0.06
2020-04-03,0.716,0.04
2020-04-07,0.742,0.1
2020-04-08,0.743,0.05
2020-04-09,0.752,0.09
2020-04-10,0.74,0.15
2020-04-13,0.727,0.09
2020-04-14,0.741,0.12
2020-04-15,0.735,0.09
2020-04-16,0.743,0.07
2020-04-17,0.744,0.07
2020-04-20,0.758,0.12
2020-04-21,0.752,0.07
2020-04-22,0.759,0.08
2020-04-23,0.755,0.06
2020-04-24,0.743,0.08
2020-04-27,0.737,0.06
2020-04-28,0.727,0.1
2020-04-29,0.727,0.05
2020-04-30,0.745,0.08
2020-05-06,0.759,0.08
2020-05-07,0.758,0.05
2020-05-08,0.768,0.06
2020-05-11,0.766,0.05
2020-05-12,0.768,0.08
2020-05-13,0.774,0.05
2020-05-14,0.768,0.03
2020-05-15,0.772,0.04
2020-05-18,0.767,0.05
2020-05-19,0.779,0.07
2020-05-20,0.773,0.1
2020-05-21,0.76,0.08
2020-05-22,0.746,0.05
2020-05-25,0.746,0.06
2020-05-26,0.763,0.07
2020-05-27,0.758,0.07
2020-05-28,0.756,0.05
2020-05-29,0.765,0.05
2020-06-01,0.79,0.08
2020-06-02,0.789,0.06
2020-06-03,0.788,0.07
2020-06-04,0.793,0.09
2020-06-05,0.792,0.05
2020-06-08,0.792,0.07
2020-06-09,0.797,0.12
2020-06-10,0.796,0.06
2020-06-11,0.794,0.13
2020-06-12,0.795,0.07
2020-06-15,0.795,0.12
2020-06-16,0.811,0.09
2020-06-17,0.814,0.1
2020-06-18,0.812,0.11
2020-06-19,0.819,0.13
2020-06-22,0.823,0.06
2020-06-23,0.825,0.13
2020-06-24,0.822,0.07
2020-06-29,0.821,0.04
2020-06-30,0.833,0.05
2020-07-01,0.838,0.07
2020-07-02,0.848,0.08
2020-07-03,0.859,0.13
2020-07-06,0.895,0.15
2020-07-07,0.906,0.12
2020-07-08,0.924,0.1
2020-07-09,0.956,0.21
2020-07-10,0.953,0.15
2020-07-13,0.999,0.16
2020-07-14,0.984,0.18
2020-07-15,0.951,0.14
2020-07-16,0.904,0.12
2020-07-17,0.909,0.13
2020-07-20,0.939,0.12
2020-07-21,0.946,0.08
2020-07-22,0.956,0.09
2020-07-23,0.955,0.09
2020-07-24,0.91,0.1
2020-07-27,0.911,0.07
2020-07-28,0.921,0.08
2020-07-29,0.95,0.08
2020-07-30,0.947,0.07
2020-07-31,0.963,0.09
2020-08-03,0.995,0.09
2020-08-04,0.99,0.18
2020-08-05,0.998,0.09
2020-08-06,1.004,0.14
2020-08-07,0.988,0.17
2020-08-10,0.993,0.09
2020-08-11,0.97,0.1
2020-08-12,0.954,0.08
2020-08-13,0.958,0.06
2020-08-14,0.972,0.06
2020-08-17,0.993,0.1
2020-08-18,1.003,0.08
2020-08-19,0.984,0.07
2020-08-20,0.969,0.06
2020-08-21,0.979,0.21
2020-08-24,0.99,0.23
2020-08-25,0.991,0.07
2020-08-26,0.965,0.08
2020-08-27,0.978,0.08
2020-08-28,0.991,0.1
2020-08-31,0.991,0.11
2020-09-01,0.997,0.07
2020-09-02,1.001,0.09
2020-09-03,0.99,0.06
2020-09-04,0.99,0.07
2020-09-07,0.971,0.07
2020-09-08,0.98,0.07
2020-09-09,0.948,0.09
2020-09-10,0.917,0.08
2020-09-11,0.931,0.07
2020-09-14,0.943,0.05
2020-09-15,0.95,0.07
2020-09-16,0.942,0.07
2020-09-17,0.947,0.15
2020-09-18,0.963,0.08
2020-09-21,0.963,0.07
2020-09-22,0.944,0.17
2020-09-23,0.954,0.15
2020-09-24,0.929,0.34
2020-09-25,0.924,0.28
2020-09-28,0.913,0.11
2020-09-29,0.922,0.15
2020-09-30,0.917,0.49
2020-10-09,0.944,0.55
2020-10-12,0.977,0.33
2020-10-13,0.981,0.25
2020-10-14,0.971,0.11
2020-10-15,0.963,0.05
2020-10-16,0.961,0.08
2020-10-19,0.954,0.11
2020-10-20,0.965,0.13
2020-10-21,0.951,0.14
2020-10-22,0.945,0.12
2020-10-23,0.928,0.13
2020-10-26,0.927,0.14
2020-10-27,0.934,0.14
2020-10-28,0.933,0.16
2020-10-29,0.934,0.13
2020-10-30,0.91,0.14
2020-11-02,0.91,0.14
2020-11-03,0.93,0.19
2020-11-04,0.925,0.17
2020-11-05,0.943,0.16
2020-11-06,0.935,0.19
2020-11-09,0.958,0.21
2020-11-10,0.948,0.17
2020-11-11,0.932,0.17
2020-11-12,0.935,0.16
2020-11-13,0.937,0.17
2020-11-16,0.949,0.15
2020-11-17,0.937,0.19
2020-11-18,0.939,0.16
2020-11-19,0.944,0.15
2020-11-20,0.951,0.19
2020-11-23,0.959,0.21
2020-11-24,0.955,0.15
2020-11-25,0.94,0.15
2020-11-26,0.933,0.19
2020-11-27,0.936,0.14
2020-11-30,0.931,0.17
2020-12-01,0.945,0.16
2020-12-02,0.946,0.15
2020-12-03,0.944,0.12
2020-12-04,0.952,0.18
2020-12-07,0.949,0.13
2020-12-08,0.947,0.16
2020-12-09,0.931,0.11
2020-12-10,0.931,0.14
2020-12-11,0.918,0.16
2020-12-14,0.926,0.18
2020-12-15,0.929,0.12
2020-12-16,0.92,0.1
2020-12-17,0.93,0.15
2020-12-18,0.928,0.16
2020-12-21,0.944,0.19
2020-12-22,0.926,0.3
2020-12-23,0.932,0.39
2020-12-24,0.921,0.26
2020-12-25,0.925,0.71
2020-12-28,0.922,0.16
2020-12-29,0.917,0.16
2020-12-30,0.919,0.16
2020-12-31,0.938,0.5
2021-01-04,0.956,0.61
2021-01-05,0.958,0.37
2021-01-06,0.948,0.28
2021-01-07,0.933,0.33
2021-01-08,0.928,0.26
2021-01-11,0.912,0.29
2021-01-12,0.93,0.29
2021-01-13,0.919,0.23
2021-01-14,0.918,0.53
2021-01-15,0.923,0.36
2021-01-18,0.943,0.35
2021-01-19,0.934,0.33
2021-01-20,0.939,0.3
2021-01-21,0.95,0.31
2021-01-22,0.948,0.31
2021-01-25,0.938,0.25
2021-01-26,0.925,0.22
2021-01-27,0.924,0.25
2021-01-28,0.906,0.4
2021-01-29,0.893,0.35
2021-02-01,0.899,0.18
2021-02-02,0.907,0.27
2021-02-03,0.893,0.21
2021-02-04,0.874,0.37
2021-02-05,0.858,0.32
2021-02-08,0.862,0.33
2021-02-09,0.889,0.46
2021-02-10,0.894,0.4
2021-02-18,0.913,0.5
2021-02-19,0.929,0.5
2021-02-22,0.93,1.18
2021-02-23,0.92,0.7
2021-02-24,0.914,0.79
2021-02-25,0.91,0.48
2021-02-26,0.896,0.48
2021-03-01,0.92,0.64
2021-03-02,0.92,0.74
2021-03-03,0.931,0.55
2021-03-04,0.916,1.02
2021-03-05,0.917,0.6
2021-03-08,0.894,0.58
2021-03-09,0.869,0.63
2021-03-10,0.859,0.45
2021-03-11,0.883,0.53
2021-03-12,0.885,0.45
2021-03-15,0.876,0.58
2021-03-16,0.886,0.57
2021-03-17,0.889,0.52
2021-03-18,0.89,0.57
2021-03-19,0.888,0.64
2021-03-22,0.903,0.64
2021-03-23,0.895,0.67
2021-03-24,0.876,0.56
2021-03-25,0.878,0.79
2021-03-26,0.893,0.72
2021-03-29,0.895,0.52
2021-03-30,0.894,0.46
2021-03-31,0.894,0.51
2021-04-01,0.899,0.51
2021-04-02,0.9,0.49
2021-04-06,0.911,0.75
2021-04-07,0.911,0.71
2021-04-08,0.909,0.69
2021-04-09,0.91,0.92
2021-04-12,0.888,0.73
2021-04-13,0.885,0.7
2021-04-14,0.897,0.7
2021-04-15,0.895,0.53
2021-04-16,0.907,0.64
2021-04-19,0.918,0.8
2021-04-20,0.916,0.76
2021-04-21,0.917,0.68
2021-04-22,0.921,0.59
2021-04-23,0.918,0.65
2021-04-26,0.912,0.64
2021-04-27,0.91,0.67
2021-04-28,0.915,0.69
2021-04-29,0.911,0.66
2021-04-30,0.909,0.64
2021-05-06,0.912,0.72
2021-05-07,0.902,0.72
2021-05-10,0.902,0.76
2021-05-11,0.902,0.84
2021-05-12,0.918,0.71
2021-05-13,0.909,0.65
2021-05-14,0.926,0.73
2021-05-17,0.92,0.69
2021-05-18,0.926,0.68
2021-05-19,0.924,0.62
2021-05-20,0.925,0.57
2021-05-21,0.928,0.63
2021-05-24,0.935,0.6
2021-05-25,0.945,0.52
2021-05-26,0.95,0.63
2021-05-27,0.961,0.76
2021-05-28,0.956,0.8
2021-05-31,0.977,0.74
2021-06-01,0.98,0.69
2021-06-02,0.967,0.86
2021-06-03,0.967,0.7
2021-06-04,0.973,0.65
2021-06-07,0.987,0.74
2021-06-08,0.98,0.77
2021-06-09,0.979,0.71
2021-06-10,0.994,1.08
2021-06-11,0.987,0.92
2021-06-15,0.98,0.98
2021-06-16,0.962,0.84
2021-06-17,0.977,0.73
2021-06-18,0.987,0.85
2021-06-21,1.007,1.27
2021-06-22,1.006,0.92
2021-06-23,1.018,0.74
2021-06-24,1.004,0.96
2021-06-25,1.009,0.77
2021-06-28,1.017,0.9
2021-06-29,1.009,0.75
2021-06-30,1.022,0.82
2021-07-01,1.005,0.65
2021-07-02,0.995,1.05
2021-07-05,1.014,0.85
2021-07-06,1.009,1.17
2021-07-07,1.025,0.87
2021-07-08,1.028,0.91
2021-07-09,1.032,0.94
2021-07-12,1.052,0.91
2021-07-13,1.06,1.02
2021-07-14,1.046,1.24
2021-07-15,1.043,1.16
2021-07-16,1.044,1.1
2021-07-19,1.043,1.0
2021-07-20,1.051,0.89
2021-07-21,1.07,1.01
2021-07-22,1.075,0.77
2021-07-23,1.069,0.88
2021-07-26,1.055,1.16
2021-07-27,1.025,1.34
2021-07-28,1.005,1.16
2021-07-29,1.044,1.13
2021-07-30,1.055,1.1
2021-08-02,1.078,0.96
2021-08-03,1.057,1.03
2021-08-04,1.084,0.91
2021-08-05,1.08,0.93
2021-08-06,1.086,0.91
2021-08-09,1.087,1.07
2021-08-10,1.096,1.05
2021-08-11,1.105,0.94
2021-08-12,1.113,1.06
2021-08-13,1.112,1.21
2021-08-16,1.098,1.14
2021-08-17,1.067,1.19
2021-08-18,1.078,1.35
2021-08-19,1.087,1.15
2021-08-20,1.091,1.24
2021-08-23,1.113,1.52
2021-08-24,1.124,1.24
2021-08-25,1.127,1.19
2021-08-26,1.113,1.15
2021-08-27,1.116,1.42
2021-08-30,1.121,1.49
2021-08-31,1.124,1.41
2021-09-01,1.103,1.27
2021-09-02,1.12,1.09
2021-09-03,1.108,1.4
2021-09-06,1.124,1.12
2021-09-07,1.145,1.3
2021-09-08,1.152,1.09
2021-09-09,1.146,0.89
2021-09-10,1.154,1.39
2021-09-13,1.155,0.8
2021-09-14,1.15,1.02
2021-09-15,1.16,0.9
2021-09-16,1.124,1.61
2021-09-17,1.126,1.63
2021-09-22,1.131,0.9
2021-09-23,1.134,0.93
2021-09-24,1.118,1.14
2021-09-27,1.082,1.25
2021-09-28,1.084,0.87
2021-09-29,1.049,0.89
2021-09-30,1.074,0.9
2021-10-08,1.08,0.72
2021-10-11,1.073,0.8
2021-10-12,1.046,0.85
2021-10-13,1.058,0.72
2021-10-14,1.067,0.78
2021-10-15,1.068,0.56
2021-10-18,1.078,0.71
2021-10-19,1.09,0.72
2021-10-20,1.094,0.87
2021-10-21,1.086,0.72
2021-10-22,1.079,1.09
2021-10-25,1.095,0.71
2021-10-26,1.093,0.66
2021-10-27,1.081,0.74
2021-10-28,1.057,0.72
2021-10-29,1.075,0.61
2021-11-01,1.083,0.58
2021-11-02,1.072,0.68
2021-11-03,1.073,0.59
2021-11-04,1.087,0.54
2021-11-05,1.072,0.64
2021-11-08,1.079,0.76
2021-11-09,1.094,0.74
2021-11-10,1.095,0.81
2021-11-11,1.106,0.76
2021-11-12,1.12,0.92
2021-11-15,1.116,1.16
2021-11-16,1.104,0.96
2021-11-17,1.125,1.16
2021-11-18,1.121,1.32
2021-11-19,1.135,1.15
2021-11-22,1.159,1.4
2021-11-23,1.156,0.94
2021-11-24,1.155,1.04
2021-11-25,1.151,0.86
2021-11-26,1.154,0.83
2021-11-29,1.164,0.93
2021-11-30,1.171,1.71
2021-12-01,1.172,1.51
2021-12-02,1.157,1.18
2021-12-03,1.164,1.03
2021-12-06,1.147,1.5
2021-12-07,1.129,1.57
2021-12-08,1.148,1.17
2021-12-09,1.155,1.02
2021-12-10,1.168,0.81
2021-12-13,1.159,0.86
2021-12-14,1.162,0.95
2021-12-15,1.158,0.82
2021-12-16,1.162,0.7
2021-12-17,1.147,0.89
2021-12-20,1.128,0.82
2021-12-21,1.142,0.68
2021-12-22,1.151,1.02
2021-12-23,1.151,0.7
2021-12-24,1.132,0.88
2021-12-27,1.132,0.53
2021-12-28,1.143,0.66
2021-12-29,1.143,0.64
2021-12-30,1.152,0.64
2021-12-31,1.166,0.72
2022-01-04,1.161,0.96
2022-01-05,1.131,1.2
2022-01-06,1.138,1.35
2022-01-07,1.118,1.36
2022-01-10,1.123,1.06
2022-01-11,1.112,0.93
2022-01-12,1.132,0.86
2022-01-13,1.111,0.98
2022-01-14,1.115,0.85
2022-01-17,1.136,0.93
2022-01-18,1.13,1.01
2022-01-19,1.114,0.94
2022-01-20,1.09,1.03
2022-01-21,1.073,0.96
2022-01-24,1.079,1.06
2022-01-25,1.037,1.13
2022-01-26,1.044,1.33
2022-01-27,1.012,1.02
2022-01-28,1.016,0.99
2022-02-07,1.026,1.03
2022-02-08,1.034,1.1
2022-02-09,1.048,0.9
2022-02-10,1.045,1.09
2022-02-11,1.023,1.11
2022-02-14,1.016,0.92
2022-02-15,1.037,1.06
2022-02-16,1.045,0.81
2022-02-17,1.049,0.99
2022-02-18,1.053,0.8
2022-02-21,1.066,0.69
2022-02-22,1.06,1.38
2022-02-23,1.085,0.97
2022-02-24,1.059,1.48
2022-02-25,1.069,1.02
2022-02-28,1.078,0.99
2022-03-01,1.08,0.93
2022-03-02,1.078,0.76
2022-03-03,1.067,0.93
2022-03-04,1.054,0.81
2022-03-07,1.027,0.92
2022-03-08,0.996,1.26
2022-03-09,0.985,1.54
2022-03-10,1.009,1.23
2022-03-11,1.016,1.25
2022-03-14,0.988,1.38
2022-03-15,0.941,1.23
2022-03-16,0.972,1.74
2022-03-17,0.99,1.82
2022-03-18,1.0,0.92
2022-03-21,1.011,1.07
2022-03-22,1.006,0.85
2022-03-23,1.013,0.78
2022-03-24,1.0,0.87
2022-03-25,0.992,0.76
2022-03-28,0.982,0.88
2022-03-29,0.976,0.67
2022-03-30,0.999,1.75
2022-03-31,0.985,0.88
2022-04-01,0.986,0.78
2022-04-06,0.982,0.83
2022-04-07,0.963,0.76
2022-04-08,0.956,0.86
2022-04-11,0.922,1.02
2022-04-12,0.933,1.01
2022-04-13,0.916,1.29
2022-04-14,0.922,1.18
2022-04-15,0.912,1.33
2022-04-18,0.92,0.9
2022-04-19,0.923,0.86
2022-04-20,0.904,0.76
2022-04-21,0.868,0.96
2022-04-22,0.858,1.27
2022-04-25,0.793,1.55
2022-04-26,0.768,2.33
2022-04-27,0.807,1.72
2022-04-28,0.797,1.35
2022-04-29,0.835,1.47
2022-05-05,0.85,1.14
2022-05-06,0.839,1.02
2022-05-09,0.85,0.98
2022-05-10,0.864,1.25
2022-05-11,0.873,1.07
2022-05-12,0.878,0.93
2022-05-13,0.885,1.16
2022-05-16,0.887,0.84
2022-05-17,0.891,0.9
2022-05-18,0.891,1.17
2022-05-19,0.902,0.83
2022-05-20,0.91,1.12
2022-05-23,0.925,0.87
2022-05-24,0.887,1.19
2022-05-25,0.902,1.25
2022-05-26,0.91,1.36
2022-05-27,0.908,1.3
2022-05-30,0.916,0.93
2022-05-31,0.925,1.38
2022-06-01,0.929,0.86
2022-06-02,0.939,1.18
2022-06-06,0.963,1.07
2022-06-07,0.961,1.03
2022-06-08,0.964,1.17
2022-06-09,0.947,1.09
2022-06-10,0.968,0.82
2022-06-13,0.975,0.98
2022-06-14,0.975,1.35
2022-06-15,0.971,1.33
2022-06-16,0.98,1.04
2022-06-17,0.991,1.28
2022-06-20,1.0,1.13
2022-06-21,0.989,1.42
2022-06-22,0.977,1.25
2022-06-23,1.0,1.18
2022-06-24,1.011,1.52
2022-06-27,1.022,1.5
2022-06-28,1.035,2.21
2022-06-29,1.013,1.57
2022-06-30,1.021,1.27
2022-07-01,1.024,1.26
2022-07-04,1.033,1.26
2022-07-05,1.03,1.57
2022-07-06,1.017,1.86
2022-07-07,1.029,1.74
2022-07-08,1.024,1.99
2022-07-11,1.009,2.23
2022-07-12,0.991,1.99
2022-07-13,0.999,2.12
2022-07-14,1.013,1.79
